|###############################################################################
|
|
|             IBIS Model of Analog Devices ADSP-2147x
|                        ADSP Device
|                      196 PIN LFBGA
|               MODEL PROCESS # 
|###############################################################################
|
[IBIS Ver]    3.2 
[File Name]   ad2147x_196.ibs
[File Rev]    1.1
[Date]        May 03, 2012
|
|
[Notes]       This model is the first rev. based on HSPICE.
|             Some IV curves contain Non monotonic data
|             points. Model for the pins C14, F1 and H14 is included.
|
|
|
[Disclaimer] Model intended for simulation purposes only. Model has not been 
|            Bench Tested.
[Copyright]  This model is is Copyright (C)2010 Analog Devices Inc. The entire 
|            contents of this model are the exclusive property 
|            of Analog Devices Inc.and may not be resold or 
|            redistributed to any third party without 
|            the express written permission of Analog Devices Inc. 
|
[Component]   ADSP-2147x
[Manufacturer] Analog Devices
[Package]
| variable      typ       min       max
8.57nS            3.3000V           3.0000V             3.6000V
8.73nS            3.3000V           3.0000V             3.6000V
8.89nS            3.3000V           3.0000V             3.6000V
9.05nS            3.3000V           3.0000V             3.6000V
9.21nS            3.3000V           3.0000V             3.6000V
9.37nS            3.3000V           3.0000V             3.6000V
9.54nS            3.3000V           3.0000V             3.6000V
9.70nS            3.3000V           3.0000V             3.6000V
9.86nS            3.3000V           3.0000V             3.6000V
10.02nS           3.3000V           3.0000V             3.6000V
10.18nS           3.3000V           3.0000V             3.6000V
10.34nS           3.3000V           3.0000V             3.6000V
10.51nS           3.3000V           3.0000V             3.6000V
10.67nS           3.3000V           3.0000V             3.6000V
10.83nS           3.3000V           3.0000V             3.6000V
10.99nS           3.3000V           3.0000V             3.6000V
11.15nS           3.3000V           3.0000V             3.6000V
11.31nS           3.3000V           3.0000V             3.6000V
11.47nS           3.3000V           3.0000V             3.6000V
11.64nS           3.3000V           3.0000V             3.6000V
11.80nS           3.3000V           3.0000V             3.6000V
11.96nS           3.3000V           3.0000V             3.6000V
12.12nS           3.3000V           3.0000V             3.6000V
12.28nS           3.3000V           3.0000V             3.6000V
12.44nS           3.3000V           3.0000V             3.6000V
12.61nS           3.3000V           3.0000V             3.6000V
12.77nS           3.3000V           3.0000V             3.6000V
12.93nS           3.3000V           3.0000V             3.6000V
13.09nS           3.3000V           3.0000V             3.6000V
13.25nS           3.3000V           3.0000V             3.6000V
13.41nS           3.3000V           3.0000V             3.6000V
13.58nS           3.3000V           3.0000V             3.6000V
13.74nS           3.3000V           3.0000V             3.6000V
13.90nS           3.3000V           3.0000V             3.6000V
14.06nS           3.3000V           3.0000V             3.6000V
14.22nS           3.3000V           3.0000V             3.6000V
14.38nS           3.3000V           3.0000V             3.6000V
14.55nS           3.3000V           3.0000V             3.6000V
14.71nS           3.3000V           3.0000V             3.6000V
14.87nS           3.3000V           3.0000V             3.6000V
15.03nS           3.3000V           3.0000V             3.6000V
15.19nS           3.3000V           3.0000V             3.6000V
15.35nS           3.3000V           3.0000V             3.6000V
15.52nS           3.3000V           3.0000V             3.6000V
15.68nS           3.3000V           3.0000V             3.6000V
15.84nS           3.3000V           3.0000V             3.6000V
16.00nS           3.3000V           3.0000V             3.6000V
|  
[Rising Waveform] 
R_fixture= 50.0000
V_fixture= 0.0
V_fixture_min= 0.0
V_fixture_max= 0.0
L_fixture= 0.0H
C_fixture= 0.0F
|time     V(typ)              V(min)              V(max)
|  
0.0S              1.3500uV          1.6740uV            1.1970uV
0.16nS            -9.9380uV         -11.3700uV          17.9500uV
0.32nS            23.0200uV         0.9706uV            0.1436mV
0.48nS            36.1000uV         12.8900uV           -1.1170mV
0.65nS            0.1891mV          12.0300uV           -9.3490mV
0.81nS            -0.6804mV         16.9600uV           -23.5100mV
0.97nS            -5.2410mV         29.1700uV           -36.4100mV
1.13nS            -13.1700mV        68.6100uV           47.3700mV
1.29nS            -30.5100mV        -15.0100uV          1.1460V
1.45nS            -31.4500mV        -0.4079mV           2.3700V
1.62nS            -20.9800mV        -2.1780mV           2.7650V
1.78nS            0.3659V           -5.8910mV           2.8820V
1.94nS            1.1590V           -11.6200mV          2.9280V
2.10nS            1.8850V           -19.5600mV          2.9420V
2.26nS            2.2180V           -24.7000mV          2.9450V
2.42nS            2.3640V           -20.3200mV          2.9470V
2.59nS            2.4470V           -20.3300mV          2.9490V
2.75nS            2.4790V           37.0700mV           2.9490V
2.91nS            2.4930V           0.2836V             2.9490V
3.07nS            2.4980V           0.6382V             2.9490V
3.23nS            2.5020V           1.0350V             2.9490V
3.39nS            2.5050V           1.3730V             2.9490V
3.56nS            2.5060V           1.6030V             2.9490V
3.72nS            2.5060V           1.7570V             2.9490V
3.88nS            2.5060V           1.8870V             2.9490V
4.04nS            2.5070V           1.9290V             2.9490V
4.20nS            2.5070V           1.9580V             2.9490V
4.36nS            2.5070V           1.9860V             2.9490V
4.53nS            2.5070V           1.9950V             2.9490V
4.69nS            2.5070V           2.0010V             2.9490V
4.85nS            2.5070V           2.0050V             2.9490V
5.01nS            2.5070V           2.0080V             2.9490V
5.17nS            2.5070V           2.0110V             2.9490V
5.33nS            2.5070V           2.0130V             2.9490V
5.49nS            2.5070V           2.0160V             2.9490V
5.66nS            2.5070V           2.0170V             2.9490V
5.82nS            2.5070V           2.0170V             2.9490V
5.98nS            2.5070V           2.0170V             2.9490V
6.14nS            2.5070V           2.0170V             2.9490V
6.30nS            2.5070V           2.0170V             2.9490V
6.46nS            2.5070V           2.0170V             2.9490V
6.63nS            2.5070V           2.0170V             2.9490V
6.79nS            2.5070V           2.0170V             2.9490V
6.95nS            2.5070V           2.0170V             2.9490V
7.11nS            2.5070V           2.0170V             2.9490V
7.27nS            2.5070V           2.0170V             2.9490V
7.43nS            2.5070V           2.0170V             2.9490V
7.60nS            2.5070V           2.0170V             2.9490V
7.76nS            2.5070V           2.0170V             2.9490V
7.92nS            2.5070V           2.0170V             2.9490V
8.08nS            2.5070V           2.0170V             2.9490V
8.24nS            2.5070V           2.0170V             2.9490V
8.40nS            2.5070V           2.0170V             2.9490V
8.57nS            2.5070V           2.0170V             2.9490V
8.73nS            2.5070V           2.0170V             2.9490V
8.89nS            2.5070V           2.0170V             2.9490V
9.05nS            2.5070V           2.0170V             2.9490V
9.21nS            2.5070V           2.0170V             2.9490V
9.37nS            2.5070V           2.0170V             2.9490V
9.54nS            2.5070V           2.0170V             2.9490V
9.70nS            2.5070V           2.0170V             2.9490V
9.86nS            2.5070V           2.0170V             2.9490V
10.02nS           2.5070V           2.0170V             2.9490V
10.18nS           2.5070V           2.0170V             2.9490V
10.34nS           2.5070V           2.0170V             2.9490V
10.51nS           2.5070V           2.0170V             2.9490V
10.67nS           2.5070V           2.0170V             2.9490V
10.83nS           2.5070V           2.0170V             2.9490V
10.99nS           2.5070V           2.0170V             2.9490V
11.15nS           2.5070V           2.0170V             2.9490V
11.31nS           2.5070V           2.0170V             2.9490V
11.47nS           2.5070V           2.0170V             2.9490V
11.64nS           2.5070V           2.0170V             2.9490V
11.80nS           2.5070V           2.0170V             2.9490V
11.96nS           2.5070V           2.0170V             2.9490V
12.12nS           2.5070V           2.0170V             2.9490V
12.28nS           2.5070V           2.0170V             2.9490V
12.44nS           2.5070V           2.0170V             2.9490V
12.61nS           2.5070V           2.0170V             2.9490V
12.77nS           2.5070V           2.0170V             2.9490V
12.93nS           2.5070V           2.0170V             2.9490V
13.09nS           2.5070V           2.0170V             2.9490V
13.25nS           2.5070V           2.0170V             2.9490V
13.41nS           2.5070V           2.0170V             2.9490V
13.58nS           2.5070V           2.0170V             2.9490V
13.74nS           2.5070V           2.0170V             2.9490V
13.90nS           2.5070V           2.0170V             2.9490V
14.06nS           2.5070V           2.0170V             2.9490V
14.22nS           2.5070V           2.0170V             2.9490V
14.38nS           2.5070V           2.0170V             2.9490V
14.55nS           2.5070V           2.0170V             2.9490V
14.71nS           2.5070V           2.0170V             2.9490V
14.87nS           2.5070V           2.0170V             2.9490V
15.03nS           2.5070V           2.0170V             2.9490V
15.19nS           2.5070V           2.0170V             2.9490V
15.35nS           2.5070V           2.0170V             2.9490V
15.52nS           2.5070V           2.0170V             2.9490V
15.68nS           2.5070V           2.0170V             2.9490V
15.84nS           2.5070V           2.0170V             2.9490V
16.00nS           2.5070V           2.0170V             2.9490V
|  
[Falling Waveform] 
R_fixture= 50.0000
V_fixture= 3.3000
V_fixture_min= 3.0000
V_fixture_max= 3.6000
L_fixture= 0.0H
C_fixture= 0.0F
|time     V(typ)              V(min)              V(max)
|  
0.0S              3.3000V           3.0000V             3.6000V
0.16nS            3.3000V           3.0000V             3.6000V
0.32nS            3.3000V           3.0000V             3.6000V
0.48nS            3.3000V           3.0000V             3.6130V
0.65nS            3.2990V           3.0000V             3.6470V
0.81nS            3.3190V           3.0000V             3.6430V
0.97nS            3.3430V           3.0000V             3.2340V
1.13nS            3.3330V           2.9990V             1.5880V
1.29nS            3.3380V           3.0060V             1.0190V
1.45nS            3.2940V           3.0250V             0.8537V
1.62nS            2.5550V           3.0320V             0.8158V
1.78nS            1.6320V           3.0270V             0.7935V
1.94nS            1.2440V           3.0250V             0.7849V
2.10nS            1.0960V           3.0240V             0.7817V
2.26nS            1.0030V           3.0170V             0.7799V
2.42nS            0.9710V           3.0060V             0.7791V
2.59nS            0.9559V           2.8350V             0.7782V
2.75nS            0.9407V           2.3940V             0.7773V
2.91nS            0.9259V           1.9700V             0.7764V
3.07nS            0.9249V           1.6870V             0.7766V
3.23nS            0.9240V           1.5100V             0.7767V
3.39nS            0.9235V           1.4010V             0.7769V
3.56nS            0.9232V           1.3400V             0.7771V
3.72nS            0.9229V           1.2880V             0.7773V
3.88nS            0.9226V           1.2690V             0.7772V
4.04nS            0.9223V           1.2490V             0.7772V
4.20nS            0.9222V           1.2290V             0.7772V
4.36nS            0.9222V           1.2190V             0.7771V
4.53nS            0.9222V           1.2150V             0.7771V
4.69nS            0.9222V           1.2120V             0.7771V
4.85nS            0.9223V           1.2110V             0.7771V
5.01nS            0.9223V           1.2090V             0.7771V
5.17nS            0.9223V           1.2080V             0.7771V
5.33nS            0.9223V           1.2070V             0.7771V
5.49nS            0.9223V           1.2050V             0.7771V
5.66nS            0.9223V           1.2050V             0.7771V
5.82nS            0.9223V           1.2050V             0.7771V
5.98nS            0.9223V           1.2050V             0.7771V
6.14nS            0.9223V           1.2050V             0.7771V
6.30nS            0.9223V           1.2050V             0.7771V
6.46nS            0.9223V           1.2050V             0.7771V
6.63nS            0.9223V           1.2050V             0.7771V
6.79nS            0.9223V           1.2050V             0.7771V
6.95nS            0.9223V           1.2050V             0.7771V
7.11nS            0.9223V           1.2050V             0.7771V
7.27nS            0.9223V           1.2050V             0.7771V
7.43nS            0.9223V           1.2050V             0.7771V
7.60nS            0.9223V           1.2050V             0.7771V
7.76nS            0.9223V           1.2050V             0.7771V
7.92nS            0.9223V           1.2050V             0.7771V
8.08nS            0.9223V           1.2050V             0.7771V
8.24nS            0.9223V           1.2050V             0.7771V
8.40nS            0.9223V           1.2050V             0.7771V
8.57nS            0.9223V           1.2050V             0.7771V
8.73nS            0.9223V           1.2050V             0.7771V
8.89nS            0.9223V           1.2050V             0.7771V
9.05nS            0.9223V           1.2050V             0.7771V
9.21nS            0.9223V           1.2050V             0.7771V
9.37nS            0.9223V           1.2050V             0.7771V
9.54nS            0.9223V           1.2050V             0.7771V
9.70nS            0.9223V           1.2050V             0.7771V
9.86nS            0.9223V           1.2050V             0.7771V
10.02nS           0.9223V           1.2050V             0.7771V
10.18nS           0.9223V           1.2050V             0.7771V
10.34nS           0.9223V           1.2050V             0.7771V
10.51nS           0.9223V           1.2050V             0.7771V
10.67nS           0.9223V           1.2050V             0.7771V
10.83nS           0.9223V           1.2050V             0.7771V
10.99nS           0.9223V           1.2050V             0.7771V
11.15nS           0.9223V           1.2050V             0.7771V
11.31nS           0.9223V           1.2050V             0.7771V
11.47nS           0.9223V           1.2050V             0.7771V
11.64nS           0.9223V           1.2050V             0.7771V
11.80nS           0.9223V           1.2050V             0.7771V
11.96nS           0.9223V           1.2050V             0.7771V
12.12nS           0.9223V           1.2050V             0.7771V
12.28nS           0.9223V           1.2050V             0.7771V
12.44nS           0.9223V           1.2050V             0.7771V
12.61nS           0.9223V           1.2050V             0.7771V
12.77nS           0.9223V           1.2050V             0.7771V
12.93nS           0.9223V           1.2050V             0.7771V
13.09nS           0.9223V           1.2050V             0.7771V
13.25nS           0.9223V           1.2050V             0.7771V
13.41nS           0.9223V           1.2050V             0.7771V
13.58nS           0.9223V           1.2050V             0.7771V
13.74nS           0.9223V           1.2050V             0.7771V
13.90nS           0.9223V           1.2050V             0.7771V
14.06nS           0.9223V           1.2050V             0.7771V
14.22nS           0.9223V           1.2050V             0.7771V
14.38nS           0.9223V           1.2050V             0.7771V
14.55nS           0.9223V           1.2050V             0.7771V
14.71nS           0.9223V           1.2050V             0.7771V
14.87nS           0.9223V           1.2050V             0.7771V
15.03nS           0.9223V           1.2050V             0.7771V
15.19nS           0.9223V           1.2050V             0.7771V
15.35nS           0.9223V           1.2050V             0.7771V
15.52nS           0.9223V           1.2050V             0.7771V
15.68nS           0.9223V           1.2050V             0.7771V
15.84nS           0.9223V           1.2050V             0.7771V
16.00nS           0.9223V           1.2050V             0.7771V
|  
[Falling Waveform] 
R_fixture= 50.0000
V_fixture= 0.0
V_fixture_min= 0.0
V_fixture_max= 0.0
L_fixture= 0.0H
C_fixture= 0.0F
|time     V(typ)              V(min)              V(max)
|  
0.0S              2.5070V           2.0170V             2.9490V
0.16nS            2.5070V           2.0170V             2.9490V
0.32nS            2.5070V           2.0170V             2.9490V
0.48nS            2.5070V           2.0170V             2.9580V
0.65nS            2.5070V           2.0170V             2.4890V
0.81nS            2.5030V           2.0170V             1.3760V
0.97nS            2.0210V           2.0170V             0.4894V
1.13nS            1.2500V           2.0190V             96.1800mV
1.29nS            0.6837V           2.0010V             30.9200mV
1.45nS            0.3698V           1.8320V             16.0500mV
1.62nS            0.1118V           1.3570V             7.3020mV
1.78nS            27.4900mV         0.8858V             4.1790mV
1.94nS            17.9000mV         0.5456V             2.4180mV
2.10nS            11.2300mV         0.3286V             1.0990mV
2.26nS            4.7400mV          0.2108V             0.3780mV
2.42nS            2.5300mV          0.1310V             0.2234mV
2.59nS            1.5990mV          68.9500mV           0.1427mV
2.75nS            1.1200mV          34.8500mV           90.5500uV
2.91nS            0.7615mV          20.0700mV           38.4300uV
3.07nS            0.4032mV          13.2600mV           -13.6900uV
3.23nS            44.8300uV         7.7630mV            -32.5000uV
3.39nS            -0.1070mV         2.8630mV            -21.5300uV
3.56nS            -66.9300uV        2.3860mV            -10.5500uV
3.72nS            -41.5900uV        1.8350mV            0.4162uV
3.88nS            -31.7100uV        1.4010mV            11.3900uV
4.04nS            -21.8300uV        1.0450mV            13.8500uV
4.20nS            -11.9500uV        0.6897mV            8.7180uV
4.36nS            -2.0770uV         0.3341mV            3.5810uV
4.53nS            7.6700uV          0.2136mV            -1.5550uV
4.69nS            6.3830uV          0.1530mV            -6.6910uV
4.85nS            5.0950uV          0.1143mV            -7.2830uV
5.01nS            3.8080uV          87.3000uV           -3.8120uV
5.17nS            2.5200uV          60.3400uV           -0.3403uV
5.33nS            1.2490uV          33.3800uV           3.1310uV
5.49nS            1.3480uV          6.4230uV            6.6030uV
5.66nS            1.4460uV          -9.5880uV           6.5560uV
5.82nS            1.5450uV          -6.8030uV           3.3650uV
5.98nS            1.6430uV          -4.0170uV           0.1732uV
6.14nS            1.7350uV          -1.2320uV           -3.0180uV
6.30nS            1.2720uV          1.5530uV            -6.2100uV
6.46nS            0.8100uV          2.8730uV            -5.9710uV
6.63nS            0.3476uV          1.6760uV            -2.6640uV
6.79nS            -0.1149uV         0.4795uV            0.6421uV
6.95nS            -0.5664uV         -0.7174uV           3.9490uV
7.11nS            -94.6000nV        -1.9140uV           7.2550uV
7.27nS            0.3772uV          -2.2460uV           7.0200uV
7.43nS            0.8490uV          -1.0930uV           3.6180uV
7.60nS            1.3210uV          59.8200nV           0.2158uV
7.76nS            1.7810uV          1.2130uV            -3.1860uV
7.92nS            1.2870uV          2.3660uV            -6.5880uV
8.08nS            0.5462uV          2.0175uV            -4.5995uV
8.24nS            -0.1949uV         0.1554uV            0.6456uV
8.40nS            -0.6773uV         -1.0860uV           4.1420uV
8.57nS            -0.1821uV         -2.3270uV           7.6390uV
8.73nS            0.3130uV          -2.6200uV           7.3920uV
8.89nS            0.8082uV          -1.2860uV           3.7960uV
9.05nS            1.3030uV          48.8800nV           0.2002uV
9.21nS            1.7860uV          1.3830uV            -3.3960uV
9.37nS            1.2380uV          2.7180uV            -6.9910uV
9.54nS            0.6890uV          3.0350uV            -6.7360uV
9.70nS            0.1403uV          1.6070uV            -3.0370uV
9.86nS            -0.4084uV         0.1780uV            0.6612uV
10.02nS           -0.9442uV         -1.2510uV           4.3600uV
10.18nS           -0.3956uV         -2.6790uV           8.0580uV
10.34nS           0.1530uV          -3.0180uV           7.7950uV
10.51nS           0.7016uV          -1.4860uV           3.9910uV
10.67nS           1.2500uV          46.5200nV           0.1860uV
10.83nS           1.7860uV          1.5790uV            -3.6190uV
10.99nS           1.2410uV          3.1110uV            -7.4230uV
11.15nS           0.6962uV          3.4740uV            -7.2510uV
11.31nS           0.1513uV          1.8310uV            -3.5220uV
11.47nS           -0.3936uV         0.1866uV            0.2068uV
11.64nS           -0.9257uV         -1.4570uV           3.9360uV
11.80nS           -0.3821uV         -3.1010uV           7.6640uV
11.96nS           0.1616uV          -3.4900uV           7.3960uV
12.12nS           0.7053uV          -1.7230uV           3.5530uV
12.28nS           1.2490uV          43.9200nV           -0.2895uV
12.44nS           1.7800uV          1.8110uV            -4.1320uV
12.61nS           1.2400uV          3.5780uV            -7.9750uV
12.77nS           0.6993uV          3.9960uV            -7.7040uV
12.93nS           0.1590uV          2.0970uV            -3.7550uV
13.09nS           -0.3813uV         0.1985uV            0.1946uV
13.25nS           -0.9089uV         -1.7000uV           4.1440uV
13.41nS           -0.3706uV         -3.5990uV           8.0930uV
13.58nS           0.1676uV          -4.0460uV           7.9660uV
13.74nS           0.7059uV          -2.0030uV           4.1950uV
13.90nS           1.2440uV          40.0900nV           0.4246uV
14.06nS           1.7700uV          2.0830uV            -3.3460uV
14.22nS           1.2340uV          4.1270uV            -7.1170uV
14.38nS           0.6975uV          4.6090uV            -6.8510uV
14.55nS           0.1612uV          2.4110uV            -2.9750uV
14.71nS           -0.3750uV         0.2130uV            0.9014uV
14.87nS           -0.8987uV         -1.9850uV           4.7780uV
15.03nS           -0.3649uV         -4.1830uV           8.6540uV
15.19nS           0.1689uV          -4.8320uV           8.3860uV
15.35nS           0.7026uV          -2.8210uV           4.4140uV
15.52nS           1.2360uV          -0.8108uV           0.4414uV
15.68nS           1.7540uV          1.2000uV            -3.5310uV
15.84nS           0.8768uV          3.2100uV            -7.5030uV
16.00nS           0.0V              5.2210uV            5.6930uV
|  
|End [Model] PDT12DGZ
|
|************************************************************************
|                             Model PDXO01DG 
|************************************************************************
|  
[Model]  PDXO01DG
Model_type Input
Polarity       Non-Inverting
Vinl =   0.8000V
Vinh =   2.0000V
C_comp    3.4373pF          3.3181pF            3.5589pF
|  
|  
[Temperature Range]   25.0000           0.1250k             -40.0000
[Voltage Range]        3.3000V           3.0000V             3.6000V
[GND_clamp] 
|Voltage   I(typ)              I(min)              I(max)
|  
  -3.30    -8.7220A          -7.6960A            -9.8680A
  -3.23    -8.4660A          -7.4810A            -9.5700A
  -3.16    -8.2110A          -7.2660A            -9.2720A
  -3.09    -7.9550A          -7.0510A            -8.9740A
  -3.02    -7.6990A          -6.8360A            -8.6760A
  -2.95    -7.4440A          -6.6210A            -8.3780A
  -2.88    -7.1880A          -6.4070A            -8.0810A
  -2.81    -6.9330A          -6.1920A            -7.7830A
  -2.74    -6.6780A          -5.9770A            -7.4850A
  -2.67    -6.4230A          -5.7630A            -7.1880A
  -2.60    -6.1680A          -5.5480A            -6.8910A
  -2.53    -5.9130A          -5.3340A            -6.5930A
  -2.46    -5.6580A          -5.1200A            -6.2960A
  -2.39    -5.4030A          -4.9060A            -5.9990A
  -2.32    -5.1490A          -4.6920A            -5.7030A
  -2.25    -4.8950A          -4.4790A            -5.4060A
  -2.18    -4.6410A          -4.2650A            -5.1100A
  -2.11    -4.3870A          -4.0520A            -4.8140A
  -2.04    -4.1330A          -3.8390A            -4.5180A
  -1.97    -3.8800A          -3.6260A            -4.2220A
  -1.90    -3.6270A          -3.4130A            -3.9270A
  -1.83    -3.3740A          -3.2010A            -3.6320A
  -1.76    -3.1220A          -2.9890A            -3.3380A
  -1.69    -2.8700A          -2.7780A            -3.0440A
  -1.62    -2.6190A          -2.5670A            -2.7510A
  -1.55    -2.3680A          -2.3560A            -2.4590A
  -1.48    -2.1190A          -2.1460A            -2.1670A
  -1.41    -1.8700A          -1.9370A            -1.8770A
  -1.34    -1.6220A          -1.7290A            -1.5890A
  -1.27    -1.3760A          -1.5210A            -1.3020A
  -1.20    -1.1330A          -1.3160A            -1.0190A
  -1.13    -0.8926A          -1.1120A            -0.7420A
  -1.06    -0.6565A          -0.9105A            -0.4756A
  -0.99    -0.4296A          -0.7124A            -0.2383A
  -0.92    -0.2252A          -0.5193A            -80.1500mA
  -0.85    -81.6600mA        -0.3347A            -35.9700mA
  -0.78    -26.0600mA        -0.1719A            -25.1500mA
  -0.71    -13.0400mA        -62.3000mA          -15.9600mA
  -0.64    -7.0110mA         -16.7100mA          -8.4700mA
  -0.57    -3.0500mA         -4.8310mA           -3.3130mA
  -0.50    -0.8722mA         -1.5110mA           -0.7372mA
  -0.43    -0.1332mA         -0.3742mA           -69.2600uA
  -0.36    -12.3200uA        -67.3400uA          -3.0410uA
  -0.29    -0.8699uA         -10.1100uA          -92.9100nA
  -0.22    -54.8900nA        -1.3560uA           -4.0710nA
  -0.15    -3.7800nA         -0.1708uA           -1.4360nA
  -0.08    -0.6311nA         -21.5800nA          -1.1810nA
  -0.01    -0.3793nA         -2.3830nA           -1.0110nA
  0.06    -0.3126nA         65.2700pA           -0.8637nA
  0.13    -0.2652nA         0.3367nA            -0.7343nA
  0.20    -0.2255nA         0.4485nA            -0.6217nA
  0.27    -0.1926nA         0.5365nA            -0.5243nA
  0.34    -0.1648nA         0.6130nA            -0.4406nA
  0.41    -0.1426nA         0.6796nA            -0.3693nA
  0.48    -0.1234nA         0.7402nA            -0.3090nA
  0.55    -0.1084nA         0.7949nA            -0.2582nA
  0.62    -95.4900pA        0.8458nA            -0.2162nA
  0.69    -84.5800pA        0.8930nA            -0.1815nA
  0.76    -75.8100pA        0.9377nA            -0.1523nA
  0.83    -69.0000pA        0.9802nA            -0.1297nA
  0.90    -62.2500pA        1.0210nA            -0.1107nA
  0.97    -57.0300pA        1.0610nA            -94.8500pA
  1.04    -50.9500pA        1.0990nA            -82.8400pA
  1.11    -46.0000pA        1.1370nA            -71.6500pA
  1.18    -41.8900pA        1.1750nA            -63.3200pA
  1.25    -38.0400pA        1.2120nA            -57.1600pA
  1.32    -33.3700pA        1.2480nA            -50.7900pA
  1.39    -28.9100pA        1.2850nA            -45.0300pA
  1.46    -24.4100pA        1.3210nA            -40.9800pA
  1.53    -20.0800pA        1.3560nA            -36.5000pA
  1.60    -15.8000pA        1.3920nA            -31.1900pA
  1.67    -11.3600pA        1.4280nA            -28.1200pA
  1.74    -7.1590pA         1.4630nA            -23.7400pA
  1.81    -2.9450pA         1.4990nA            -19.4400pA
  1.88    1.2080pA          1.5350nA            -15.5700pA
  1.95    5.3760pA          1.5720nA            -11.2500pA
  2.02    9.6590pA          1.6090nA            -7.2610pA
  2.09    13.7600pA         1.6450nA            -3.3360pA
  2.16    18.0200pA         1.6830nA            0.7327pA
  2.23    22.3900pA         1.7210nA            4.7020pA
  2.30    26.4500pA         1.7600nA            8.6710pA
  2.37    30.6300pA         1.8000nA            12.6400pA
  2.44    34.3500pA         1.8410nA            16.6900pA
  2.51    38.5900pA         1.8810nA            20.7800pA
  2.58    42.7300pA         1.9250nA            24.8300pA
  2.65    46.8800pA         1.9680nA            28.8000pA
  2.72    50.4800pA         2.0130nA            32.6800pA
  2.79    54.7100pA         2.0600nA            36.6000pA
  2.86    58.6200pA         2.1120nA            40.4500pA
  2.93    62.7000pA         2.1960nA            44.6700pA
  3.00    67.0500pA         3.1270nA            48.2800pA
  3.07    70.6100pA         10.0900nA           52.5600pA
  3.14    74.5600pA         58.4700nA           55.3700pA
  3.21    81.3200pA         0.4140uA            62.3100pA
  3.28    86.3600pA         2.8350uA            64.1300pA
|  
[POWER_clamp] 
|Voltage   I(typ)              I(min)              I(max)
|  
  -3.28    4.6200A           4.5740A             7.0410A
  -3.24    4.5050A           4.5020A             6.8150A
  -3.20    4.4130A           4.4290A             6.5900A
  -3.16    4.3320A           4.3560A             6.3650A
  -3.12    4.2550A           4.2840A             6.1400A
  -3.08    4.1780A           4.2110A             5.9160A
  -3.04    4.1010A           4.1380A             5.6920A
  -3.00    4.0250A           4.0650A             5.4700A
  -2.96    3.9480A           3.9930A             5.2480A
  -2.92    3.8720A           3.9200A             5.0260A
  -2.88    3.7950A           3.8470A             4.8070A
  -2.84    3.7190A           3.7750A             4.5880A
  -2.80    3.6420A           3.7020A             4.3720A
  -2.76    3.5660A           3.6290A             4.1580A
  -2.72    3.4890A           3.5570A             3.9470A
  -2.68    3.4130A           3.4840A             3.7420A
  -2.64    3.3360A           3.4110A             3.5450A
  -2.60    3.2600A           3.3390A             3.3610A
  -2.56    3.1830A           3.2660A             3.2010A
  -2.52    3.1070A           3.1930A             3.0790A
  -2.48    3.0310A           3.1200A             2.9860A
  -2.44    2.9540A           3.0480A             2.9050A
  -2.40    2.8780A           2.9750A             2.8250A
  -2.36    2.8010A           2.9020A             2.7460A
  -2.32    2.7250A           2.8300A             2.6670A
  -2.28    2.6480A           2.7570A             2.5880A
  -2.24    2.5720A           2.6840A             2.5090A
  -2.20    2.4950A           2.6120A             2.4290A
  -2.16    2.4190A           2.5390A             2.3500A
  -2.12    2.3420A           2.4660A             2.2710A
  -2.08    2.2660A           2.3940A             2.1920A
  -2.04    2.1890A           2.3210A             2.1130A
  -2.00    2.1130A           2.2480A             2.0340A
  -1.96    2.0360A           2.1760A             1.9540A
  -1.92    1.9600A           2.1030A             1.8750A
  -1.88    1.8840A           2.0300A             1.7960A
  -1.84    1.8070A           1.9580A             1.7170A
  -1.80    1.7310A           1.8850A             1.6380A
  -1.76    1.6540A           1.8120A             1.5590A
  -1.72    1.5780A           1.7400A             1.4790A
  -1.68    1.5010A           1.6670A             1.4000A
  -1.64    1.4250A           1.5940A             1.3210A
  -1.60    1.3480A           1.5220A             1.2420A
  -1.56    1.2720A           1.4490A             1.1630A
  -1.52    1.1950A           1.3760A             1.0840A
  -1.48    1.1190A           1.3040A             1.0050A
  -1.44    1.0430A           1.2310A             0.9258A
  -1.40    0.9666A           1.1580A             0.8467A
  -1.36    0.8901A           1.0860A             0.7675A
  -1.32    0.8137A           1.0130A             0.6884A
  -1.28    0.7372A           0.9410A             0.6092A
  -1.24    0.6608A           0.8683A             0.5301A
  -1.20    0.5844A           0.7957A             0.4510A
  -1.16    0.5079A           0.7230A             0.3719A
  -1.12    0.4315A           0.6504A             0.2934A
  -1.08    0.3551A           0.5777A             0.2179A
  -1.04    0.2796A           0.5051A             0.1477A
  -1.00    0.2075A           0.4325A             87.0000mA
  -0.96    0.1412A           0.3598A             43.8800mA
  -0.92    84.4800mA         0.2878A             24.0800mA
  -0.88    42.8900mA         0.2192A             17.9600mA
  -0.84    20.4300mA         0.1560A             15.2100mA
  -0.80    11.7600mA         0.1010A             12.8700mA
  -0.76    8.3070mA          57.3700mA           10.4600mA
  -0.72    6.2440mA          28.2400mA           8.1150mA
  -0.68    4.6040mA          12.7300mA           5.9670mA
  -0.64    3.1970mA          5.8710mA            4.0610mA
